1	[email]	Inicio de sesiÃ³n exitoso	2026-03-07 01:04:11
2	[email]	Inicio de sesiÃ³n exitoso	2026-03-07 01:19:16
3	[email]	Creo producto 'Camiseta mallada' (ID 1)\n- precio: COP 60,00\n- stock: 10\n- fuerza: Policia\n- intendencia: Busos	2026-03-07 01:25:52
4	[email]	Actualizo producto 'Camiseta mallada' (ID 1)\n- sin cambios detectados	2026-03-07 01:26:25
5	[email]	Creo producto 'Armando Estaban Quito' (ID 2)\n- precio: COP 100.000,00\n- stock: 100\n- fuerza: Gaula\n- intendencia: Camibusos	2026-03-07 01:45:18
6	[email]	Inicio de sesiÃ³n exitoso	2026-03-07 16:33:28
7	[email]	Inicio de sesiÃ³n exitoso	2026-03-07 16:35:29
8	[email]	Inicio de sesiÃ³n exitoso	2026-03-07 17:41:23
9	[email]	Inicio de sesiÃ³n exitoso	2026-03-07 17:41:58
10	[email]	Inicio de sesiÃ³n exitoso	2026-03-07 17:43:19
11	[email]	Inicio de sesiÃ³n exitoso	2026-03-07 17:43:19
